GEO.id,GEO.id2,GEO.display-label,HD01_VD10,HD01_VD16,HD01_VD17,HD01_VD18,HD01_VD19,AC
Id,Id2,Geography,Estimate; Public transportation (excluding taxicab):,Estimate; Taxicab,Estimate; Motorcycle,Estimate; Bicycle,Estimate; Walked,Alt Commuters
1400000US08001009207,8001009207,"Census Tract 92.07, Adams County, Colorado",39,0,0,0,0,39
1400000US08001009304,8001009304,"Census Tract 93.04, Adams County, Colorado",111,0,0,69,15,195
1400000US08001009306,8001009306,"Census Tract 93.06, Adams County, Colorado",39,0,0,0,6,45
1400000US08001009307,8001009307,"Census Tract 93.07, Adams County, Colorado",32,0,25,0,79,136
1400000US08001009308,8001009308,"Census Tract 93.08, Adams County, Colorado",166,0,0,0,31,197
1400000US08001009309,8001009309,"Census Tract 93.09, Adams County, Colorado",35,0,16,0,2,53
1400000US08001009310,8001009310,"Census Tract 93.10, Adams County, Colorado",117,0,10,0,85,212
1400000US08001009316,8001009316,"Census Tract 93.16, Adams County, Colorado",129,0,0,0,64,193
1400000US08001009318,8001009318,"Census Tract 93.18, Adams County, Colorado",152,0,0,0,0,152
1400000US08001009319,8001009319,"Census Tract 93.19, Adams County, Colorado",78,0,0,3,0,81
1400000US08001009320,8001009320,"Census Tract 93.20, Adams County, Colorado",75,0,0,0,0,75
1400000US08001009321,8001009321,"Census Tract 93.21, Adams County, Colorado",67,0,12,0,0,79
1400000US08001009322,8001009322,"Census Tract 93.22, Adams County, Colorado",79,0,0,0,5,84
1400000US08001009323,8001009323,"Census Tract 93.23, Adams County, Colorado",78,0,0,60,23,161
1400000US08001009325,8001009325,"Census Tract 93.25, Adams County, Colorado",101,0,13,0,38,152
1400000US08001009326,8001009326,"Census Tract 93.26, Adams County, Colorado",46,0,0,19,9,74
1400000US08001009327,8001009327,"Census Tract 93.27, Adams County, Colorado",18,0,0,21,0,39
1400000US08001009401,8001009401,"Census Tract 94.01, Adams County, Colorado",70,0,9,0,0,79
1400000US08001009406,8001009406,"Census Tract 94.06, Adams County, Colorado",77,0,0,0,31,108
1400000US08001009407,8001009407,"Census Tract 94.07, Adams County, Colorado",162,0,16,11,9,198
1400000US08001009408,8001009408,"Census Tract 94.08, Adams County, Colorado",102,0,15,11,0,128
1400000US08001009409,8001009409,"Census Tract 94.09, Adams County, Colorado",260,0,0,1,12,273
1400000US08001009410,8001009410,"Census Tract 94.10, Adams County, Colorado",58,0,0,0,4,62
1400000US08001009411,8001009411,"Census Tract 94.11, Adams County, Colorado",55,0,0,0,61,116
1400000US08001009501,8001009501,"Census Tract 95.01, Adams County, Colorado",63,0,0,13,0,76
1400000US08001009502,8001009502,"Census Tract 95.02, Adams County, Colorado",48,0,0,0,13,61
1400000US08001009553,8001009553,"Census Tract 95.53, Adams County, Colorado",32,0,0,0,38,70
1400000US08001009603,8001009603,"Census Tract 96.03, Adams County, Colorado",111,0,0,4,14,129
1400000US08001009604,8001009604,"Census Tract 96.04, Adams County, Colorado",89,0,38,8,75,210
1400000US08001009606,8001009606,"Census Tract 96.06, Adams County, Colorado",98,0,0,0,0,98
1400000US08001009607,8001009607,"Census Tract 96.07, Adams County, Colorado",176,0,0,14,35,225
1400000US08001009608,8001009608,"Census Tract 96.08, Adams County, Colorado",16,0,9,7,3,35
1400000US08001009751,8001009751,"Census Tract 97.51, Adams County, Colorado",150,0,0,15,51,216
1400000US08001009752,8001009752,"Census Tract 97.52, Adams County, Colorado",64,0,0,0,25,89
1400000US08001015000,8001015000,"Census Tract 150, Adams County, Colorado",54,0,0,0,48,102
1400000US08001060000,8001060000,"Census Tract 600, Adams County, Colorado",16,0,5,15,135,171
1400000US08001060100,8001060100,"Census Tract 601, Adams County, Colorado",103,0,0,0,0,103
1400000US08001060200,8001060200,"Census Tract 602, Adams County, Colorado",159,0,0,0,40,199
1400000US08001061200,8001061200,"Census Tract 612, Adams County, Colorado",14,0,0,0,0,14
1400000US08001988700,8001988700,"Census Tract 9887, Adams County, Colorado",0,0,0,0,0,0
1400000US08003960000,8003960000,"Census Tract 9600, Alamosa County, Colorado",0,0,0,0,27,27
1400000US08003960100,8003960100,"Census Tract 9601, Alamosa County, Colorado",0,0,0,0,16,16
1400000US08003960200,8003960200,"Census Tract 9602, Alamosa County, Colorado",28,0,0,76,359,463
1400000US08003960300,8003960300,"Census Tract 9603, Alamosa County, Colorado",1,0,0,87,73,161
1400000US08005004951,8005004951,"Census Tract 49.51, Arapahoe County, Colorado",328,0,0,21,34,383
1400000US08005004952,8005004952,"Census Tract 49.52, Arapahoe County, Colorado",133,0,0,27,132,292
1400000US08005005551,8005005551,"Census Tract 55.51, Arapahoe County, Colorado",0,0,6,74,79,159
1400000US08005005552,8005005552,"Census Tract 55.52, Arapahoe County, Colorado",95,0,27,39,10,171
1400000US08005005553,8005005553,"Census Tract 55.53, Arapahoe County, Colorado",92,0,0,10,42,144
1400000US08005005611,8005005611,"Census Tract 56.11, Arapahoe County, Colorado",163,0,0,0,46,209
1400000US08005005612,8005005612,"Census Tract 56.12, Arapahoe County, Colorado",29,0,0,16,50,95
1400000US08005005614,8005005614,"Census Tract 56.14, Arapahoe County, Colorado",99,0,17,0,0,116
1400000US08005005619,8005005619,"Census Tract 56.19, Arapahoe County, Colorado",87,0,10,3,0,100
1400000US08005005620,8005005620,"Census Tract 56.20, Arapahoe County, Colorado",64,0,0,0,47,111
1400000US08005005621,8005005621,"Census Tract 56.21, Arapahoe County, Colorado",71,0,0,0,36,107
1400000US08005005622,8005005622,"Census Tract 56.22, Arapahoe County, Colorado",38,0,0,0,20,58
1400000US08005005623,8005005623,"Census Tract 56.23, Arapahoe County, Colorado",58,0,14,0,1,73
1400000US08005005624,8005005624,"Census Tract 56.24, Arapahoe County, Colorado",55,0,8,10,26,99
1400000US08005005625,8005005625,"Census Tract 56.25, Arapahoe County, Colorado",76,0,0,6,19,101
1400000US08005005626,8005005626,"Census Tract 56.26, Arapahoe County, Colorado",52,0,0,29,33,114
1400000US08005005627,8005005627,"Census Tract 56.27, Arapahoe County, Colorado",20,0,0,0,77,97
1400000US08005005628,8005005628,"Census Tract 56.28, Arapahoe County, Colorado",22,0,0,0,40,62
1400000US08005005629,8005005629,"Census Tract 56.29, Arapahoe County, Colorado",42,0,0,0,25,67
1400000US08005005630,8005005630,"Census Tract 56.30, Arapahoe County, Colorado",58,0,48,16,84,206
