Nationwide Arena - Front St,May-17,138
Nationwide Arena - Front St,Nov-17,72
Nationwide Arena - Front St,Oct-17,158
Nationwide Arena - Front St,Sep-17,150
Neil Ave & 11th Ave,Apr-17,76
Neil Ave & 11th Ave,Aug-17,134
Neil Ave & 11th Ave,Dec-17,28
Neil Ave & 11th Ave,Feb-17,38
Neil Ave & 11th Ave,Jan-17,44
Neil Ave & 11th Ave,Jul-17,129
Neil Ave & 11th Ave,Jun-17,121
Neil Ave & 11th Ave,Mar-17,48
Neil Ave & 11th Ave,May-17,62
Neil Ave & 11th Ave,Nov-17,42
Neil Ave & 11th Ave,Oct-17,109
Neil Ave & 11th Ave,Sep-17,180
Neil Ave & Buttles Ave,Apr-17,190
Neil Ave & Buttles Ave,Aug-17,169
Neil Ave & Buttles Ave,Dec-17,31
Neil Ave & Buttles Ave,Feb-17,78
Neil Ave & Buttles Ave,Jan-17,60
Neil Ave & Buttles Ave,Jul-17,221
Neil Ave & Buttles Ave,Jun-17,174
Neil Ave & Buttles Ave,Mar-17,68
Neil Ave & Buttles Ave,May-17,174
Neil Ave & Buttles Ave,Nov-17,37
Neil Ave & Buttles Ave,Oct-17,128
Neil Ave & Buttles Ave,Sep-17,153
Neil Ave & King Ave,Apr-17,90
Neil Ave & King Ave,Aug-17,115
Neil Ave & King Ave,Dec-17,52
Neil Ave & King Ave,Feb-17,69
Neil Ave & King Ave,Jan-17,46
Neil Ave & King Ave,Jul-17,135
Neil Ave & King Ave,Jun-17,134
Neil Ave & King Ave,Mar-17,63
Neil Ave & King Ave,May-17,88
Neil Ave & King Ave,Nov-17,60
Neil Ave & King Ave,Oct-17,82
Neil Ave & King Ave,Sep-17,102
Neil Ave & Nationwide Blvd,Apr-17,191
Neil Ave & Nationwide Blvd,Aug-17,236
Neil Ave & Nationwide Blvd,Dec-17,22
Neil Ave & Nationwide Blvd,Feb-17,91
Neil Ave & Nationwide Blvd,Jan-17,45
Neil Ave & Nationwide Blvd,Jul-17,244
Neil Ave & Nationwide Blvd,Jun-17,269
Neil Ave & Nationwide Blvd,Mar-17,76
Neil Ave & Nationwide Blvd,May-17,275
Neil Ave & Nationwide Blvd,Nov-17,47
Neil Ave & Nationwide Blvd,Oct-17,129
Neil Ave & Nationwide Blvd,Sep-17,208
North Market,Apr-17,202
North Market,Aug-17,258
North Market,Dec-17,30
North Market,Feb-17,83
North Market,Jan-17,40
North Market,Jul-17,399
North Market,Jun-17,297
North Market,Mar-17,80
North Market,May-17,202
North Market,Nov-17,54
North Market,Oct-17,133
North Market,Sep-17,225
Parsons Ave & Oak St,Apr-17,73
Parsons Ave & Oak St,Aug-17,55
Parsons Ave & Oak St,Dec-17,12
Parsons Ave & Oak St,Feb-17,28
Parsons Ave & Oak St,Jan-17,43
Parsons Ave & Oak St,Jul-17,91
Parsons Ave & Oak St,Jun-17,72
Parsons Ave & Oak St,Mar-17,36
Parsons Ave & Oak St,May-17,71
Parsons Ave & Oak St,Nov-17,16
Parsons Ave & Oak St,Oct-17,46
Parsons Ave & Oak St,Sep-17,66
Schiller Park - Stewart Ave,Apr-17,93
Schiller Park - Stewart Ave,Aug-17,133
Schiller Park - Stewart Ave,Dec-17,6
Schiller Park - Stewart Ave,Feb-17,20
Schiller Park - Stewart Ave,Jan-17,11
Schiller Park - Stewart Ave,Jul-17,186
Schiller Park - Stewart Ave,Jun-17,131
Schiller Park - Stewart Ave,Mar-17,35
Schiller Park - Stewart Ave,May-17,107
Schiller Park - Stewart Ave,Nov-17,7
Schiller Park - Stewart Ave,Oct-17,102
Schiller Park - Stewart Ave,Sep-17,98
Scioto Audubon Center,Apr-17,210
Scioto Audubon Center,Aug-17,300
Scioto Audubon Center,Dec-17,27
Scioto Audubon Center,Feb-17,77
Scioto Audubon Center,Jan-17,11
Scioto Audubon Center,Jul-17,357
Scioto Audubon Center,Jun-17,273
Scioto Audubon Center,Mar-17,57
Scioto Audubon Center,May-17,302
Scioto Audubon Center,Nov-17,45
Scioto Audubon Center,Oct-17,130
Scioto Audubon Center,Sep-17,261
Sensenbrenner Park,Apr-17,155
Sensenbrenner Park,Aug-17,120
Sensenbrenner Park,Dec-17,56
Sensenbrenner Park,Feb-17,72
Sensenbrenner Park,Jan-17,50
Sensenbrenner Park,Jul-17,200
Sensenbrenner Park,Jun-17,170
Sensenbrenner Park,Mar-17,78
Sensenbrenner Park,May-17,143
Sensenbrenner Park,Nov-17,78
Sensenbrenner Park,Oct-17,125
Sensenbrenner Park,Sep-17,132
Thurman Ave & Bruck St,Apr-17,55
Thurman Ave & Bruck St,Aug-17,80
Thurman Ave & Bruck St,Dec-17,2
Thurman Ave & Bruck St,Feb-17,12
Thurman Ave & Bruck St,Jan-17,4
Thurman Ave & Bruck St,Jul-17,79
Thurman Ave & Bruck St,Jun-17,92
Thurman Ave & Bruck St,Mar-17,16
Thurman Ave & Bruck St,May-17,77
Thurman Ave & Bruck St,Nov-17,8
Thurman Ave & Bruck St,Oct-17,22
Thurman Ave & Bruck St,Sep-17,78
Topiary Park - Town St,Apr-17,156
Topiary Park - Town St,Aug-17,107
Topiary Park - Town St,Dec-17,32
Topiary Park - Town St,Feb-17,70
Topiary Park - Town St,Jan-17,116
Topiary Park - Town St,Jul-17,132
Topiary Park - Town St,Jun-17,152
Topiary Park - Town St,Mar-17,119
Topiary Park - Town St,May-17,166
Topiary Park - Town St,Nov-17,55
Topiary Park - Town St,Oct-17,91
Topiary Park - Town St,Sep-17,102
Weinland Park - 6th Ave,Apr-17,45
Weinland Park - 6th Ave,Aug-17,61
Weinland Park - 6th Ave,Dec-17,21
Weinland Park - 6th Ave,Feb-17,23
Weinland Park - 6th Ave,Jan-17,17
Weinland Park - 6th Ave,Jul-17,70
Weinland Park - 6th Ave,Jun-17,49
Weinland Park - 6th Ave,Mar-17,27
Weinland Park - 6th Ave,May-17,43
Weinland Park - 6th Ave,Nov-17,54
Weinland Park - 6th Ave,Oct-17,88
Weinland Park - 6th Ave,Sep-17,92
